Date,Open,High,Low,Close,Volume,Adj Close
2015-04-24,34.21,34.32,33.96,34.01,41978400,34.01
2015-04-23,33.45,34.40,33.33,34.23,91136400,34.23
2015-04-22,32.78,32.89,32.55,32.86,28471500,32.86
2015-04-21,32.84,32.85,32.58,32.66,19711000,32.66
2015-04-20,32.65,32.87,32.65,32.83,24308900,32.83
2015-04-17,32.65,32.70,32.37,32.51,29660300,32.51
2015-04-16,32.76,32.90,32.70,32.75,17547600,32.75
2015-04-15,32.71,32.96,32.64,32.89,19851700,32.89
2015-04-14,32.92,32.93,32.62,32.69,18265100,32.69
2015-04-13,32.76,33.07,32.70,32.88,22731000,32.88
2015-04-10,32.77,32.83,32.65,32.77,15063600,32.77
2015-04-09,32.58,32.79,32.44,32.69,21073700,32.69
2015-04-08,32.73,32.85,32.57,32.65,21381200,32.65
2015-04-07,33.35,33.45,33.16,33.16,24005000,32.69
2015-04-06,33.15,33.41,33.06,33.33,22972500,32.85759
2015-04-02,32.90,33.23,32.82,33.13,19273900,32.66043
2015-04-01,32.62,32.91,32.54,32.89,25365000,32.42383
2015-03-31,32.97,33.03,32.65,32.65,27900200,32.18723
2015-03-30,32.82,33.04,32.80,32.97,18904300,32.50269
2015-03-27,32.94,32.95,32.70,32.75,20852700,32.28581
2015-03-26,32.63,33.13,32.61,32.82,30624200,32.35482
2015-03-25,33.02,33.11,32.62,32.62,29163100,32.15765
2015-03-24,33.23,33.42,33.07,33.07,20127200,32.60128
2015-03-23,33.37,33.68,33.28,33.28,23983800,32.8083
2015-03-20,33.27,33.60,33.21,33.23,38651800,32.75901
2015-03-19,33.51,33.51,33.18,33.20,19913700,32.72943
2015-03-18,32.93,33.59,32.69,33.59,47849300,33.11391
2015-03-17,32.85,33.12,32.77,32.90,23903200,32.43369
2015-03-16,32.79,33.10,32.68,33.06,20531500,32.59142
2015-03-13,32.99,33.03,32.60,32.76,26808000,32.29567
2015-03-12,32.84,33.21,32.70,33.13,27016800,32.66043
2015-03-11,32.88,32.89,32.52,32.62,29021600,32.15765
2015-03-10,33.26,33.26,32.75,32.78,32469500,32.31538
2015-03-09,33.45,33.59,33.31,33.35,19465200,32.87731
2015-03-06,33.58,33.77,33.37,33.48,39761500,33.00546
2015-03-05,34.15,34.20,33.99,34.00,14524100,33.51809
2015-03-04,34.45,34.45,33.97,34.00,23392300,33.51809
2015-03-03,34.53,34.65,34.35,34.41,20202400,33.92228
2015-03-02,34.56,34.65,34.21,34.64,21637600,34.14902
2015-02-27,34.42,34.58,34.38,34.56,19863600,34.07016
2015-02-26,34.12,34.59,34.06,34.50,23156200,34.01101
2015-02-25,34.13,34.22,33.98,34.21,17838200,33.72512
2015-02-24,33.75,34.12,33.60,34.05,19382000,33.56739
2015-02-23,33.97,34.05,33.74,33.85,23418800,33.37022
2015-02-20,34.06,34.08,33.82,34.08,21282000,33.59696
2015-02-19,34.48,34.48,34.03,34.09,18916000,33.60682
2015-02-18,34.73,34.73,34.35,34.49,17098600,34.00115
2015-02-17,34.60,34.73,34.45,34.71,19254600,34.21803
2015-02-13,34.55,34.73,34.37,34.66,16082400,34.16874
2015-02-12,34.41,34.62,34.24,34.61,19865600,34.11945
2015-02-11,34.79,34.83,34.25,34.39,31904300,33.90257
2015-02-10,34.86,35.07,34.79,34.85,19874100,34.35604
2015-02-09,34.71,34.91,34.59,34.64,20110600,34.14902
2015-02-06,34.49,35.05,34.41,34.87,27513600,34.37576
2015-02-05,34.49,34.60,34.32,34.54,19076400,34.05044
2015-02-04,34.33,34.75,34.23,34.41,29862300,33.92228
2015-02-03,33.66,34.34,33.65,34.34,41631400,33.85328
2015-02-02,33.31,33.62,32.80,33.56,37289500,33.08433
2015-01-30,32.77,33.43,32.72,32.92,56280900,32.4534
2015-01-29,32.68,33.10,32.41,32.96,31071400,32.49284
2015-01-28,33.47,33.64,32.64,32.68,45847700,32.2168
2015-01-27,33.09,33.12,32.81,32.81,30806100,32.34496
2015-01-26,33.32,33.34,33.05,33.18,28533500,32.70972
2015-01-23,33.80,33.80,33.34,33.37,25450000,32.89702
2015-01-22,33.84,33.93,33.29,33.79,34756100,33.31107
2015-01-21,33.81,34.23,33.65,34.00,34849300,33.51809
2015-01-20,33.87,33.96,33.55,33.95,20257900,33.4688
2015-01-16,33.14,33.86,33.14,33.80,37526900,33.32093
2015-01-15,33.33,33.67,33.18,33.26,25800900,32.78858
2015-01-14,33.28,33.45,33.04,33.33,22093500,32.85759
2015-01-13,33.72,33.92,33.27,33.49,24260300,33.01532
2015-01-12,33.59,33.76,33.48,33.49,20169900,33.01532
2015-01-09,33.62,33.69,33.39,33.40,21492500,32.9266
2015-01-08,33.24,33.58,33.15,33.50,22799800,33.02518
2015-01-07,33.58,33.59,32.73,33.17,31660000,32.69986
2015-01-06,33.77,33.81,33.35,33.60,29595800,32.66042
2015-01-05,33.87,33.92,33.52,33.55,30429100,32.61182
2015-01-02,33.59,33.97,33.59,33.87,20564000,32.92287
2014-12-31,33.98,34.08,33.54,33.59,24178100,32.65071
2014-12-30,34.09,34.20,34.03,34.08,12369700,33.12701
2014-12-29,34.07,34.27,34.02,34.11,12708100,33.15617
2014-12-26,34.05,34.23,33.98,34.17,11486800,33.21449
2014-12-24,34.02,34.19,33.93,33.96,8831900,33.01036
2014-12-23,34.07,34.16,33.91,34.03,19399200,33.0784
2014-12-22,33.66,33.98,33.57,33.85,22690700,32.90343
2014-12-19,33.48,33.76,33.35,33.54,40198300,32.6021
2014-12-18,33.02,33.51,32.85,33.51,37622700,32.57294
2014-12-17,32.22,32.80,32.16,32.67,28939700,31.75643
2014-12-16,32.24,32.81,32.12,32.14,28952100,31.24125
2014-12-15,32.32,32.44,32.07,32.25,29995700,31.34818
2014-12-12,32.52,32.58,32.16,32.16,30070400,31.26069
2014-12-11,32.62,33.05,32.57,32.71,28024700,31.79531
2014-12-10,32.89,32.89,32.41,32.49,34766700,31.58147
2014-12-09,33.31,33.33,32.40,32.89,59255500,31.97028
2014-12-08,33.98,34.09,33.85,33.88,17080000,32.9326
2014-12-05,33.88,33.95,33.72,33.94,18893400,32.99092
2014-12-04,34.08,34.10,33.75,33.91,22992100,32.96176
2014-12-03,34.25,34.26,33.92,34.00,30742700,33.04924
2014-12-02,34.89,35.01,34.17,34.29,36826400,33.33113
2014-12-01,35.28,35.37,34.91,35.06,19951000,34.0796
2014-11-28,35.28,35.57,35.23,35.38,12650500,34.39065
2014-11-26,34.89,35.20,34.86,35.13,14142900,34.14764
2014-11-25,34.65,34.85,34.30,34.82,29342100,33.84631
2014-11-24,34.98,35.10,34.22,34.70,36677200,33.72967
2014-11-21,35.48,35.50,34.99,35.28,28261900,34.29345
2014-11-20,35.35,35.44,35.19,35.28,12248600,34.29345
2014-11-19,35.63,35.66,35.18,35.37,19341900,34.38093
2014-11-18,35.77,35.87,35.62,35.72,17122500,34.72115
2014-11-17,35.86,35.90,35.63,35.85,12957700,34.84751
2014-11-14,35.64,36.15,35.60,35.90,20552800,34.89611
2014-11-13,35.37,35.90,35.29,35.61,20900400,34.61422
2014-11-12,35.05,35.44,34.96,35.40,18750000,34.41009
2014-11-11,35.15,35.15,34.80,35.10,12293600,34.11848
2014-11-10,35.06,35.14,34.66,35.12,17921700,34.13792
2014-11-07,34.71,34.97,34.53,34.91,17983700,33.93379
2014-11-06,34.90,34.95,34.52,34.72,17443700,33.74911
2014-11-05,34.94,34.96,34.71,34.92,15587500,33.94351
2014-11-04,34.97,35.08,34.64,34.79,17839600,33.81715
2014-11-03,34.97,35.03,34.61,34.84,22213400,33.86575
2014-10-31,34.76,34.85,34.58,34.84,24030300,33.86575
2014-10-30,34.27,34.55,34.12,34.51,18481800,33.54498
2014-10-29,34.40,34.65,34.17,34.40,22629600,33.43806
2014-10-28,34.31,34.41,34.08,34.33,26016800,33.37001
2014-10-27,33.88,34.24,33.86,34.11,25358800,33.15617
2014-10-24,33.62,33.94,33.32,33.87,29835100,32.92287
2014-10-23,34.04,34.11,33.45,33.66,55879200,32.71875
2014-10-22,34.78,34.79,34.38,34.50,24963100,33.53526
2014-10-21,34.27,34.66,34.09,34.62,21768900,33.6519
2014-10-20,34.08,34.29,33.84,34.28,15258700,33.32141
2014-10-17,33.76,34.20,33.66,34.08,24470600,33.12701
2014-10-16,33.63,33.83,33.25,33.64,29219100,32.69931
2014-10-15,33.68,33.98,33.10,33.87,48558700,32.92287
2014-10-14,33.88,34.06,33.72,33.84,22636600,32.89371
2014-10-13,34.17,34.34,33.82,33.82,23641800,32.87428
2014-10-10,34.76,34.80,34.24,34.25,28941200,33.29225
2014-10-09,35.10,35.22,34.60,34.66,21607500,33.69078
2014-10-08,34.92,35.17,34.62,35.15,25150700,34.16708
2014-10-07,35.53,35.61,35.31,35.33,21393600,33.89491
2014-10-06,35.56,35.73,35.36,35.49,22122900,34.04841
2014-10-03,35.26,36.16,35.08,35.36,20777600,33.92369
2014-10-02,35.04,35.12,34.82,34.97,24826300,33.54953
2014-10-01,35.09,35.23,34.93,34.96,28857900,33.53994
2014-09-30,35.26,35.40,35.10,35.24,20015500,33.80857
2014-09-29,35.14,35.27,34.97,35.23,14973000,33.79897
2014-09-26,35.20,35.34,34.96,35.28,14351300,33.84694
2014-09-25,35.42,35.43,34.98,35.08,21239000,33.65507
2014-09-24,35.33,35.49,35.18,35.40,13312300,33.96207
2014-09-23,35.46,35.51,35.23,35.26,16803200,33.82775
2014-09-22,35.46,35.55,35.29,35.50,16421200,34.05801
2014-09-19,35.35,35.48,35.23,35.47,21894300,34.02922
2014-09-18,35.12,35.24,35.01,35.16,17230500,33.73182
2014-09-17,35.02,35.19,34.83,35.02,17137200,33.5975
2014-09-16,34.61,35.01,34.58,34.95,15655300,33.53035
2014-09-15,34.61,34.78,34.42,34.69,14689900,33.28091
2014-09-12,34.83,34.91,34.36,34.50,20210100,33.09863
2014-09-11,34.61,34.88,34.50,34.85,16024800,33.43441
2014-09-10,34.73,34.78,34.39,34.70,17719800,33.2905
2014-09-09,35.04,35.06,34.55,34.66,18782300,33.25212
2014-09-08,35.12,35.12,34.90,35.01,10786300,33.58791
2014-09-05,34.95,35.26,34.88,35.15,17799000,33.72223
2014-09-04,34.98,35.00,34.82,34.94,12483900,33.52075
2014-09-03,34.95,35.00,34.82,34.97,13026600,33.54953
2014-09-02,34.93,35.00,34.70,34.84,12691200,33.42482
2014-08-29,34.73,34.96,34.62,34.96,12709000,33.53994
2014-08-28,34.66,34.75,34.56,34.74,10539700,33.32888
2014-08-27,34.59,34.79,34.54,34.75,14853400,33.33847
2014-08-26,34.60,34.65,34.46,34.50,14805600,33.09863
2014-08-25,34.52,34.66,34.45,34.51,17321500,33.10822
2014-08-22,34.56,34.63,34.35,34.50,14285400,33.09863
2014-08-21,34.53,34.75,34.51,34.64,15931900,33.23294
2014-08-20,34.54,34.56,34.44,34.53,12549500,33.12741
2014-08-19,34.69,34.69,34.33,34.48,20478400,33.07944
2014-08-18,34.87,34.90,34.57,34.65,18496100,33.24253
2014-08-15,34.93,34.97,34.46,34.74,26952100,33.32888
2014-08-14,34.83,34.93,34.60,34.91,14588800,33.49197
2014-08-13,34.75,34.83,34.50,34.69,15951400,33.28091
2014-08-12,34.58,34.70,34.48,34.64,15322900,33.23294
2014-08-11,34.69,34.76,34.41,34.47,14724900,33.06985
2014-08-08,34.30,34.50,34.18,34.47,18771100,33.06985
2014-08-07,34.75,34.79,34.17,34.21,20749200,32.8204
2014-08-06,35.00,35.02,34.36,34.62,35941100,33.21375
2014-08-05,35.36,35.46,35.01,35.11,19505100,33.68385
2014-08-04,35.37,35.53,35.20,35.46,21300200,34.01963
2014-08-01,35.78,35.82,35.28,35.33,23962400,33.89491
2014-07-31,36.05,36.21,35.51,35.59,34603600,34.14435
2014-07-30,36.45,36.63,36.07,36.36,20446300,34.88307
2014-07-29,37.43,37.48,36.46,36.59,92453000,35.10373
2014-07-28,35.55,35.77,35.50,35.65,20593000,34.20192
2014-07-25,35.37,35.70,35.36,35.54,18663300,34.09638
2014-07-24,35.43,35.72,35.03,35.50,45151800,34.05801
2014-07-23,35.90,35.96,35.80,35.88,15179800,34.42257
2014-07-22,36.03,36.10,35.77,35.94,18185700,34.48013
2014-07-21,36.07,36.16,35.88,35.96,20917400,34.49932
2014-07-18,36.18,36.19,36.00,36.17,16132500,34.70079
2014-07-17,36.27,36.47,35.98,36.03,19143000,34.56647
2014-07-16,36.45,36.55,36.33,36.45,20223000,34.96942
2014-07-15,35.95,36.35,35.92,36.24,34987200,34.76795
2014-07-14,35.86,35.94,35.71,35.86,12564400,34.40339
2014-07-11,35.72,35.83,35.57,35.76,11559400,34.30744
2014-07-10,35.38,35.77,35.38,35.70,14594000,34.24988
2014-07-09,35.70,35.72,35.51,35.65,15910100,34.20192
2014-07-08,35.54,35.73,35.41,35.56,20139500,34.11557
2014-07-07,35.90,36.10,35.85,36.02,19577000,34.11557
2014-07-03,35.85,35.87,35.69,35.84,11681200,33.94509
2014-07-02,35.48,35.67,35.43,35.67,14225800,33.78407
2014-07-01,35.23,35.53,35.15,35.48,21774600,33.60412
2014-06-30,35.40,35.55,35.33,35.36,19118700,33.49047
2014-06-27,35.17,35.43,35.10,35.41,20942300,33.53782
2014-06-26,35.31,35.31,35.10,35.26,15789800,33.39575
2014-06-25,35.22,35.29,35.10,35.26,15275400,33.39575
2014-06-24,35.39,35.58,35.21,35.29,21166100,33.42417
2014-06-23,35.57,35.57,35.26,35.39,14507600,33.51888
2014-06-20,35.63,35.75,35.35,35.39,28984000,33.51888
2014-06-19,35.25,35.39,35.20,35.36,19514000,33.49047
2014-06-18,35.02,35.21,34.97,35.20,20301100,33.33892
2014-06-17,35.02,35.15,34.95,35.02,17310300,33.16844
2014-06-16,34.97,35.09,34.90,34.98,14109700,33.13055
2014-06-13,34.92,35.15,34.78,35.03,19976700,33.17791
2014-06-12,34.84,34.87,34.62,34.83,19062400,32.98849
2014-06-11,34.95,35.04,34.80,34.81,16329600,32.96955
2014-06-10,34.92,35.10,34.86,34.94,17694200,33.09267
2014-06-09,35.05,35.12,34.94,35.01,17660300,33.15897
