"203.99","12:35PM EDT","6,261,308","203.99"
"203.86","12:36PM EDT","6,283,029","-0.0006372"
"203.76","12:37PM EDT","6,293,918","-0.0004905"
"203.77","12:38PM EDT","6,302,923","4.90773e-5"
"203.72","12:39PM EDT","6,319,904","-0.0002453"
"203.76","12:40PM EDT","6,327,797","0.00019634"
"203.83","12:41PM EDT","6,336,201","0.00034354"
"203.67","12:42PM EDT","6,339,584","-0.0007849"
"203.65","12:43PM EDT","6,349,890","-9.8198e-5"
"203.54","12:44PM EDT","6,359,340","-0.0005401"
"203.38","12:45PM EDT","6,370,659","-0.0007860"
"203.34","12:46PM EDT","6,390,629","-0.0001966"
"203.28","12:47PM EDT","6,408,103","-0.0002950"
"203.30","12:48PM EDT","6,423,054","9.83865e-5"
"203.33","12:49PM EDT","6,425,618","0.00014756"
"203.36","12:50PM EDT","6,442,487","0.00014754"
"203.29","12:51PM EDT","6,457,209","-0.0003442"
"203.02","12:52PM EDT","6,466,205","-0.0013281"
"203.05","12:53PM EDT","6,483,365","0.00014776"
"202.97","12:54PM EDT","6,499,699","-0.0003939"
"203.12","12:55PM EDT","6,517,524","0.00073902"
"203.07","12:57PM EDT","6,528,365","-0.0002461"
"203.01","12:58PM EDT","6,533,084","-0.0002954"
"203.02","12:58PM EDT","6,551,968","4.92587e-5"
"202.99","12:59PM EDT","6,565,380","-0.0001477"
"203.00","1:01PM EDT","6,574,273","4.92635e-5"
"203.16","1:01PM EDT","6,597,693","0.00078817"
"202.88","1:03PM EDT","6,646,930","-0.0013782"
"202.95","1:03PM EDT","6,654,664","0.00034503"
"203.06","1:04PM EDT","6,696,842","0.00054200"
"203.00","1:06PM EDT","6,708,759","-0.0002954"
"202.97","1:07PM EDT","6,716,370","-0.0001477"
"202.96","1:07PM EDT","6,723,320","-4.9268e-5"
"203.05","1:08PM EDT","6,737,835","0.00044343"
"203.05","1:09PM EDT","6,748,922","0"
"203.05","1:11PM EDT","6,754,322","0"
"203.05","1:12PM EDT","6,760,991","0"
"203.16","1:13PM EDT","6,768,225","0.00054173"
"203.26","1:14PM EDT","6,792,636","0.00049222"
"203.60","1:15PM EDT","6,800,581","0.00167273"
"203.69","1:16PM EDT","6,806,907","0.00044204"
"203.38","1:17PM EDT","6,825,227","-0.0015219"
"203.38","1:18PM EDT","6,841,813","0"
"203.22","1:19PM EDT","6,849,925","-0.0007867"
"203.41","1:20PM EDT","6,872,494","0.00093494"
"203.34","1:21PM EDT","6,880,522","-0.0003441"
"203.16","1:22PM EDT","6,892,924","-0.0008852"
"203.18","1:23PM EDT","6,902,182","9.84446e-5"
"203.11","1:24PM EDT","6,907,211","-0.0003445"
"202.99","1:25PM EDT","6,919,530","-0.0005908"
"203.06","1:26PM EDT","6,929,326","0.00034484"
"203.11","1:27PM EDT","6,959,334","0.00024623"
"203.18","1:28PM EDT","6,966,792","0.00034464"
"203.16","1:29PM EDT","6,979,387","-9.8435e-5"
"202.80","1:30PM EDT","6,992,217","-0.0017720"
"202.95","1:31PM EDT","7,011,028","0.00073964"
"203.01","1:32PM EDT","7,020,620","0.00029563"
"202.75","1:33PM EDT","7,028,927","-0.0012807"
"202.67","1:34PM EDT","7,035,512","-0.0003945"
"202.89","1:35PM EDT","7,040,370","0.00108550"
"202.73","1:36PM EDT","7,086,783","-0.0007886"
"202.73","1:37PM EDT","7,096,279","0"
"203.09","1:38PM EDT","7,112,076","0.00177576"
"203.08","1:39PM EDT","7,122,300","-4.9239e-5"
"203.03","1:40PM EDT","7,128,307","-0.0002462"
"203.06","1:41PM EDT","7,137,590","0.00014776"
"202.99","1:42PM EDT","7,160,536","-0.0003447"
"202.91","1:43PM EDT","7,174,522","-0.0003941"
"202.93","1:44PM EDT","7,181,375","9.85659e-5"
"203.00","1:45PM EDT","7,195,589","0.00034494"
"203.02","1:46PM EDT","7,204,381","9.85222e-5"
"202.87","1:47PM EDT","7,216,352","-0.0007388"
"202.92","1:48PM EDT","7,224,233","0.00024646"
"202.89","1:49PM EDT","7,234,898","-0.0001478"
"202.82","1:50PM EDT","7,243,409","-0.0003450"
"202.85","1:51PM EDT","7,249,228","0.00014791"
"202.60","1:52PM EDT","7,258,106","-0.0012324"
"202.16","1:53PM EDT","7,322,108","-0.0021717"
"202.01","1:54PM EDT","7,377,282","-0.0007419"
"201.72","1:55PM EDT","7,411,960","-0.0014355"
"201.80","1:56PM EDT","7,432,173","0.00039658"
"201.71","1:57PM EDT","7,489,315","-0.0004459"
"201.59","1:58PM EDT","7,508,185","-0.0005949"
"201.38","1:59PM EDT","7,531,739","-0.0010417"
"201.06","2:00PM EDT","7,555,218","-0.0015890"
"201.33","2:01PM EDT","7,571,850","0.00134288"
"201.11","2:02PM EDT","7,579,720","-0.0010927"
"201.37","2:03PM EDT","7,601,467","0.00129282"
"201.89","2:04PM EDT","7,616,565","0.00258231"
"201.70","2:05PM EDT","7,622,268","-0.0009411"
"201.43","2:06PM EDT","7,629,156","-0.0013386"
"201.44","2:07PM EDT","7,634,972","4.9645e-5"
"201.39","2:08PM EDT","7,642,125","-0.0002482"
"201.45","2:09PM EDT","7,671,109","0.00029792"
"201.10","2:10PM EDT","7,681,130","-0.0017374"
"201.09","2:11PM EDT","7,743,963","-4.9727e-5"
"201.32","2:12PM EDT","7,755,985","0.00114376"
"201.49","2:13PM EDT","7,763,866","0.00084442"
"201.38","2:14PM EDT","7,769,461","-0.0005459"
"201.22","2:15PM EDT","7,775,675","-0.0007945"
"201.02","2:16PM EDT","7,786,578","-0.0009939"
"201.38","2:17PM EDT","7,800,829","0.00179086"
"201.51","2:18PM EDT","7,815,970","0.00064554"
"200.86","2:19PM EDT","7,828,195","-0.0032256"
"200.82","2:20PM EDT","7,864,294","-0.0001991"
"200.67","2:21PM EDT","7,887,998","-0.0007469"
"201.39","2:22PM EDT","7,908,875","0.00358798"
"201.34","2:23PM EDT","7,924,438","-0.0002482"
"200.64","2:24PM EDT","7,940,026","-0.0034767"
"201.00","2:25PM EDT","7,984,120","0.00179425"
"200.27","2:26PM EDT","8,058,054","-0.0036318"
"200.31","2:27PM EDT","8,082,326","0.00019973"
"200.35","2:28PM EDT","8,088,936","0.00019969"
"200.28","2:29PM EDT","8,095,202","-0.0003493"
"200.12","2:30PM EDT","8,114,056","-0.0007988"
"200.04","2:31PM EDT","8,142,149","-0.0003997"
"200.05","2:32PM EDT","8,162,143","4.999e-5"
"200.36","2:33PM EDT","8,182,970","0.00154961"
"200.30","2:34PM EDT","8,194,964","-0.0002994"
"200.50","2:35PM EDT","8,208,455","0.00099850"
"200.38","2:36PM EDT","8,220,120","-0.0005985"
"200.52","2:37PM EDT","8,229,886","0.00069867"
"200.10","2:38PM EDT","8,245,178","-0.0020945"
"200.60","2:39PM EDT","8,281,240","0.00249875"
"200.91","2:40PM EDT","8,295,263","0.00154536"
"200.96","2:41PM EDT","8,310,318","0.00024886"
"200.64","2:42PM EDT","8,360,735","-0.0015923"
"200.81","2:43PM EDT","8,368,569","0.00084728"
"200.82","2:44PM EDT","8,377,020","4.97983e-5"
"201.00","2:45PM EDT","8,386,273","0.00089632"
"201.09","2:46PM EDT","8,407,343","0.00044776"
"200.97","2:47PM EDT","8,428,694","-0.0005967"
"200.99","2:48PM EDT","8,442,976","9.95173e-5"
"200.97","2:49PM EDT","8,453,362","-9.9507e-5"
"200.98","2:50PM EDT","8,481,907","4.97587e-5"
"201.04","2:51PM EDT","8,494,797","0.00029853"
"201.29","2:52PM EDT","8,515,151","0.00124353"
"201.47","2:53PM EDT","8,533,813","0.00089423"
"201.21","2:54PM EDT","8,557,987","-0.0012905"
"201.04","2:55PM EDT","8,573,272","-0.0008448"
"201.04","2:56PM EDT","8,597,124","0"
"200.97","2:57PM EDT","8,609,031","-0.0003481"
"201.02","2:58PM EDT","8,657,298","0.00024879"
"200.97","2:59PM EDT","8,676,163","-0.0002487"
"200.66","3:00PM EDT","8,698,820","-0.0015425"
"200.48","3:01PM EDT","8,722,370","-0.0008970"
"200.54","3:02PM EDT","8,749,344","0.00029928"
"200.45","3:03PM EDT","8,770,294","-0.0004487"
"200.38","3:05PM EDT","8,792,673","-0.0003492"
"200.27","3:06PM EDT","8,805,360","-0.0005489"
"200.30","3:07PM EDT","8,825,014","0.00014979"
"200.49","3:07PM EDT","8,846,623","0.00094857"
"200.48","3:09PM EDT","8,860,479","-4.9878e-5"
"200.33","3:10PM EDT","8,878,153","-0.0007482"
"200.01","3:11PM EDT","8,894,580","-0.0015973"
"200.00","3:12PM EDT","8,971,241","-4.9998e-5"
"200.11","3:13PM EDT","8,986,608","0.00055000"
"200.14","3:14PM EDT","9,003,743","0.00014991"
"200.53","3:15PM EDT","9,025,872","0.00194863"
"201.00","3:16PM EDT","9,176,125","0.00234378"
"201.16","3:17PM EDT","9,194,530","0.00079601"
"201.07","3:18PM EDT","9,208,119","-0.0004474"
"200.99","3:19PM EDT","9,228,120","-0.0003978"
"200.99","3:20PM EDT","9,246,090","0"
"201.23","3:21PM EDT","9,267,027","0.00119408"
"201.15","3:21PM EDT","9,280,167","-0.0003975"
"200.63","3:23PM EDT","9,303,626","-0.0025851"
"200.65","3:24PM EDT","9,331,702","9.9686e-5"
"200.51","3:25PM EDT","9,349,798","-0.0006977"
"200.58","3:26PM EDT","9,370,829","0.00034910"
"200.61","3:27PM EDT","9,377,002","0.00014956"
"200.65","3:28PM EDT","9,391,887","0.00019939"
"200.52","3:29PM EDT","9,409,337","-0.0006478"
"200.19","3:30PM EDT","9,424,006","-0.0016457"
"200.35","3:31PM EDT","9,450,204","0.00079924"
"200.26","3:32PM EDT","9,540,577","-0.0004492"
"200.41","3:33PM EDT","9,569,390","0.00074902"
"200.54","3:34PM EDT","9,584,894","0.00064867"
"200.48","3:35PM EDT","9,598,886","-0.0002991"
"200.30","3:36PM EDT","9,629,513","-0.0008978"
"200.27","3:37PM EDT","9,651,478","-0.0001497"
"200.21","3:38PM EDT","9,664,589","-0.0002995"
"200.20","3:39PM EDT","9,688,740","-4.9948e-5"
"200.13","3:40PM EDT","9,708,092","-0.0003496"
"200.13","3:41PM EDT","9,734,900","0"
"200.14","3:42PM EDT","9,753,766","4.99675e-5"
"200.21","3:43PM EDT","9,784,837","0.00034975"
"200.28","3:44PM EDT","9,823,158","0.00034963"
"200.23","3:45PM EDT","9,859,995","-0.0002496"
"200.10","3:46PM EDT","9,911,961","-0.0006492"
"199.98","3:47PM EDT","10,010,472","-0.0005997"
"199.82","3:48PM EDT","10,160,440","-0.0008000"
"199.83","3:49PM EDT","10,198,921","5.0045e-5"
"199.73","3:50PM EDT","10,261,155","-0.0005004"
"200.03","3:51PM EDT","10,298,601","0.00150202"
"199.80","3:52PM EDT","10,341,690","-0.0011498"
"199.86","3:53PM EDT","10,377,515","0.00030030"
"199.94","3:54PM EDT","10,422,386","0.00040028"
"199.83","3:55PM EDT","10,459,198","-0.0005501"
"199.98","3:56PM EDT","10,493,596","0.00075063"
"199.72","3:57PM EDT","10,522,146","-0.0013001"
"200.51","3:58PM EDT","10,553,656","0.00395553"
"200.71","3:59PM EDT","10,594,242","0.00099745"
"200.32","3:59PM EDT","10,635,851","-0.0019431"
