"540.00","12:26PM EDT","836,551","540"
"540.03","12:27PM EDT","838,753","5.55556e-5"
"540.15","12:28PM EDT","838,893","0.00022220"
"539.70","12:29PM EDT","849,251","-0.0008331"
"539.73","12:30PM EDT","851,290","5.55864e-5"
"539.39","12:31PM EDT","853,440","-0.0006299"
"539.01","12:32PM EDT","856,006","-0.0007044"
"538.67","12:33PM EDT","858,533","-0.0006307"
"539.04","12:34PM EDT","859,596","0.00068687"
"538.89","12:36PM EDT","862,180","-0.0002782"
"538.63","12:36PM EDT","865,004","-0.0004824"
"538.57","12:37PM EDT","867,300","-0.0001113"
"539.24","12:38PM EDT","870,713","0.00124403"
"538.81","12:39PM EDT","871,920","-0.0007974"
"539.04","12:40PM EDT","872,597","0.00042686"
"538.96","12:41PM EDT","875,441","-0.0001484"
"538.72","12:42PM EDT","876,817","-0.0004453"
"539.00","12:43PM EDT","878,475","0.00051975"
"538.46","12:44PM EDT","879,701","-0.0010018"
"537.86","12:45PM EDT","886,910","-0.0011142"
"537.59","12:47PM EDT","895,632","-0.0005019"
"537.63","12:47PM EDT","898,000","7.44061e-5"
"537.66","12:48PM EDT","899,817","5.58005e-5"
"538.04","12:50PM EDT","904,530","0.00070676"
"538.02","12:50PM EDT","906,472","-3.7172e-5"
"537.72","12:52PM EDT","912,264","-0.0005576"
"537.73","12:53PM EDT","919,717","1.8597e-5"
"537.56","12:53PM EDT","921,729","-0.0003161"
"537.45","12:54PM EDT","923,070","-0.0002046"
"537.56","12:56PM EDT","930,281","0.00020467"
"537.50","12:57PM EDT","935,491","-0.0001116"
"537.23","12:57PM EDT","937,015","-0.0005023"
"537.28","12:59PM EDT","941,280","9.307e-5"
"537.44","1:00PM EDT","946,205","0.00029779"
"537.65","1:00PM EDT","949,768","0.00039074"
"537.50","1:01PM EDT","951,020","-0.0002789"
"537.79","1:03PM EDT","958,437","0.00053953"
"537.44","1:04PM EDT","960,192","-0.0006508"
"537.44","1:04PM EDT","960,192","0"
"537.44","1:06PM EDT","963,071","0"
"537.22","1:07PM EDT","965,403","-0.0004093"
"537.60","1:08PM EDT","965,884","0.00070734"
"537.83","1:08PM EDT","967,038","0.00042782"
"538.25","1:10PM EDT","968,425","0.00078091"
"538.15","1:10PM EDT","970,010","-0.0001857"
"538.05","1:12PM EDT","971,800","-0.0001858"
"538.07","1:12PM EDT","972,322","3.71713e-5"
"537.76","1:14PM EDT","974,125","-0.0005761"
"538.00","1:14PM EDT","974,587","0.00044629"
"537.94","1:15PM EDT","974,899","-0.0001115"
"537.78","1:17PM EDT","976,172","-0.0002974"
"537.60","1:17PM EDT","977,430","-0.0003347"
"537.99","1:18PM EDT","978,031","0.00072544"
"537.81","1:19PM EDT","981,338","-0.0003345"
"538.01","1:21PM EDT","981,876","0.00037187"
"537.89","1:22PM EDT","982,929","-0.0002230"
"537.42","1:22PM EDT","983,341","-0.0008737"
"537.42","1:22PM EDT","983,341","0"
"537.36","1:25PM EDT","984,701","-0.0001116"
"537.47","1:26PM EDT","986,900","0.00020470"
"537.20","1:26PM EDT","987,542","-0.0005023"
"537.32","1:27PM EDT","988,330","0.00022338"
"537.50","1:29PM EDT","989,848","0.00033499"
"537.21","1:30PM EDT","991,099","-0.0005395"
"537.21","1:30PM EDT","991,099","0"
"537.47","1:32PM EDT","992,693","0.00048398"
"537.91","1:33PM EDT","993,783","0.00081865"
"537.87","1:34PM EDT","994,718","-7.4362e-5"
"537.89","1:35PM EDT","1,000,373","3.71837e-5"
"537.58","1:36PM EDT","1,012,094","-0.0005763"
"537.26","1:37PM EDT","1,015,793","-0.0005952"
"537.20","1:38PM EDT","1,020,893","-0.0001116"
"536.73","1:39PM EDT","1,028,831","-0.0008749"
"537.28","1:40PM EDT","1,033,904","0.00102472"
"537.10","1:41PM EDT","1,038,273","-0.0003350"
"537.98","1:42PM EDT","1,042,754","0.00163842"
"538.00","1:43PM EDT","1,049,681","3.71761e-5"
"538.10","1:44PM EDT","1,051,030","0.00018587"
"538.00","1:45PM EDT","1,051,696","-0.0001858"
"538.04","1:46PM EDT","1,053,068","7.43494e-5"
"538.08","1:47PM EDT","1,057,251","7.43439e-5"
"538.00","1:48PM EDT","1,059,500","-0.0001486"
"538.00","1:48PM EDT","1,062,424","0"
"538.04","1:49PM EDT","1,064,063","7.43494e-5"
"538.00","1:51PM EDT","1,069,807","-7.4344e-5"
"538.00","1:52PM EDT","1,073,898","0"
"538.34","1:53PM EDT","1,079,274","0.00063197"
"538.51","1:54PM EDT","1,081,386","0.00031578"
"538.38","1:55PM EDT","1,082,217","-0.0002414"
"538.35","1:56PM EDT","1,083,070","-5.5723e-5"
"538.48","1:57PM EDT","1,084,113","0.00024147"
"539.07","1:58PM EDT","1,088,389","0.00109567"
"538.74","1:59PM EDT","1,090,980","-0.0006121"
"539.00","2:00PM EDT","1,095,619","0.00048260"
"538.61","2:01PM EDT","1,097,320","-0.0007235"
"538.25","2:02PM EDT","1,099,986","-0.0006683"
"538.25","2:03PM EDT","1,100,417","0"
"538.25","2:03PM EDT","1,100,417","0"
"538.25","2:05PM EDT","1,107,252","0"
"538.08","2:06PM EDT","1,110,725","-0.0003158"
"538.50","2:07PM EDT","1,115,150","0.00078055"
"538.62","2:08PM EDT","1,127,780","0.00022284"
"538.50","2:09PM EDT","1,144,204","-0.0002227"
"538.20","2:10PM EDT","1,154,734","-0.0005571"
"538.36","2:11PM EDT","1,159,606","0.00029728"
"538.85","2:12PM EDT","1,164,841","0.00091017"
"538.85","2:12PM EDT","1,164,841","0"
"538.63","2:14PM EDT","1,166,398","-0.0004082"
"538.97","2:15PM EDT","1,168,639","0.00063123"
"538.97","2:15PM EDT","1,168,639","0"
"539.04","2:16PM EDT","1,169,148","0.00012987"
"539.04","2:18PM EDT","1,171,058","0"
"538.69","2:19PM EDT","1,173,019","-0.0006493"
"538.83","2:20PM EDT","1,176,918","0.00025988"
"538.87","2:21PM EDT","1,182,265","7.42349e-5"
"539.04","2:22PM EDT","1,189,435","0.00031547"
"538.83","2:23PM EDT","1,195,001","-0.0003895"
"538.62","2:24PM EDT","1,208,420","-0.0003897"
"538.83","2:25PM EDT","1,238,947","0.00038988"
"538.75","2:26PM EDT","1,240,767","-0.0001484"
"538.53","2:27PM EDT","1,242,084","-0.0004083"
"538.51","2:28PM EDT","1,243,539","-3.7138e-5"
"538.46","2:29PM EDT","1,244,951","-9.2849e-5"
"537.45","2:30PM EDT","1,249,715","-0.0018757"
"537.11","2:31PM EDT","1,254,047","-0.0006326"
"537.46","2:32PM EDT","1,256,837","0.00065163"
"537.25","2:33PM EDT","1,257,370","-0.0003907"
"537.01","2:34PM EDT","1,260,863","-0.0004467"
"538.20","2:35PM EDT","1,267,901","0.00221597"
"537.41","2:36PM EDT","1,270,981","-0.0014678"
"537.54","2:37PM EDT","1,277,136","0.00024190"
"537.96","2:38PM EDT","1,281,071","0.00078133"
"538.05","2:39PM EDT","1,282,630","0.00016729"
"538.24","2:40PM EDT","1,283,764","0.00035312"
"538.39","2:41PM EDT","1,285,666","0.00027868"
"537.82","2:42PM EDT","1,296,683","-0.0010587"
"537.86","2:43PM EDT","1,297,077","7.43743e-5"
"537.50","2:44PM EDT","1,297,666","-0.0006693"
"537.72","2:46PM EDT","1,299,853","0.00040930"
"537.48","2:46PM EDT","1,300,787","-0.0004463"
"537.56","2:48PM EDT","1,306,365","0.00014884"
"537.94","2:48PM EDT","1,315,373","0.00070689"
"537.65","2:49PM EDT","1,316,631","-0.0005390"
"538.07","2:50PM EDT","1,317,429","0.00078117"
"537.76","2:51PM EDT","1,320,201","-0.0005761"
"538.21","2:52PM EDT","1,322,474","0.00083680"
"537.87","2:54PM EDT","1,325,753","-0.0006317"
"537.87","2:55PM EDT","1,328,248","0"
"537.78","2:55PM EDT","1,331,713","-0.0001673"
"537.31","2:56PM EDT","1,335,556","-0.0008739"
"537.93","2:58PM EDT","1,339,458","0.00115389"
"537.99","2:59PM EDT","1,351,345","0.00011153"
"537.82","3:00PM EDT","1,354,599","-0.0003159"
"537.71","3:00PM EDT","1,358,380","-0.0002045"
"537.29","3:02PM EDT","1,364,362","-0.0007810"
"537.80","3:02PM EDT","1,367,416","0.00094920"
"537.48","3:04PM EDT","1,374,160","-0.0005950"
"537.50","3:04PM EDT","1,375,846","3.72107e-5"
"537.51","3:06PM EDT","1,378,306","1.86047e-5"
"537.50","3:07PM EDT","1,382,082","-1.8604e-5"
"537.27","3:07PM EDT","1,384,699","-0.0004279"
"537.26","3:09PM EDT","1,388,139","-1.8613e-5"
"536.76","3:10PM EDT","1,394,797","-0.0009306"
"536.79","3:11PM EDT","1,395,669","5.58909e-5"
"536.73","3:11PM EDT","1,396,260","-0.0001117"
"536.34","3:13PM EDT","1,404,933","-0.0007266"
"536.68","3:13PM EDT","1,408,255","0.00063392"
"537.04","3:15PM EDT","1,412,884","0.00067079"
"537.08","3:16PM EDT","1,432,551","7.44823e-5"
"537.23","3:17PM EDT","1,434,288","0.00027928"
"537.66","3:18PM EDT","1,436,244","0.00080040"
"537.38","3:19PM EDT","1,437,016","-0.0005207"
"537.29","3:19PM EDT","1,438,939","-0.0001674"
"537.41","3:21PM EDT","1,440,860","0.00022334"
"537.50","3:22PM EDT","1,443,278","0.00016746"
"536.96","3:23PM EDT","1,450,639","-0.0010046"
"537.21","3:24PM EDT","1,451,162","0.00046558"
"537.02","3:25PM EDT","1,454,441","-0.0003536"
"536.69","3:26PM EDT","1,458,983","-0.0006145"
"536.52","3:27PM EDT","1,461,866","-0.0003167"
"536.06","3:28PM EDT","1,468,790","-0.0008573"
"536.01","3:29PM EDT","1,471,700","-9.3273e-5"
"536.24","3:30PM EDT","1,483,513","0.00042909"
"536.01","3:31PM EDT","1,492,753","-0.0004289"
"536.55","3:32PM EDT","1,508,496","0.00100744"
"537.53","3:33PM EDT","1,512,787","0.00182648"
"537.41","3:34PM EDT","1,515,411","-0.0002232"
"537.30","3:35PM EDT","1,520,100","-0.0002046"
"536.00","3:36PM EDT","1,525,791","-0.0024195"
"536.46","3:37PM EDT","1,536,031","0.00085820"
"537.09","3:38PM EDT","1,537,058","0.00117436"
"536.50","3:39PM EDT","1,543,301","-0.0010985"
"536.32","3:40PM EDT","1,549,809","-0.0003355"
"536.34","3:41PM EDT","1,562,510","3.72912e-5"
"536.09","3:42PM EDT","1,569,430","-0.0004661"
"535.65","3:43PM EDT","1,573,494","-0.0008207"
"535.40","3:44PM EDT","1,580,527","-0.0004667"
"535.20","3:45PM EDT","1,590,357","-0.0003735"
"535.37","3:46PM EDT","1,600,306","0.00031763"
"535.20","3:47PM EDT","1,621,541","-0.0003175"
"535.35","3:48PM EDT","1,665,899","0.00028026"
"535.37","3:49PM EDT","1,677,651","3.73587e-5"
"535.60","3:50PM EDT","1,687,769","0.00042960"
"536.18","3:51PM EDT","1,701,074","0.00108289"
"536.58","3:52PM EDT","1,713,236","0.00074601"
"536.11","3:53PM EDT","1,728,708","-0.0008759"
"535.71","3:54PM EDT","1,735,578","-0.0007461"
"536.11","3:55PM EDT","1,740,427","0.00074667"
"536.28","3:56PM EDT","1,750,728","0.00031709"
"536.65","3:57PM EDT","1,756,466","0.00068993"
"536.62","3:58PM EDT","1,765,217","-5.5902e-5"
"537.25","3:59PM EDT","1,784,445","0.00117401"
