"172.55","12:32PM EDT","1,852,476","172.55"
"172.48","12:33PM EDT","1,859,969","-0.0004056"
"172.55","12:34PM EDT","1,864,736","0.00040584"
"172.42","12:35PM EDT","1,870,134","-0.0007534"
"172.51","12:36PM EDT","1,875,308","0.00052198"
"172.51","12:37PM EDT","1,877,209","0"
"172.47","12:38PM EDT","1,887,174","-0.0002318"
"172.35","12:39PM EDT","1,894,615","-0.0006957"
"172.47","12:40PM EDT","1,898,860","0.00069625"
"172.42","12:41PM EDT","1,902,694","-0.0002899"
"172.46","12:42PM EDT","1,907,024","0.00023199"
"172.35","12:43PM EDT","1,909,129","-0.0006378"
"172.45","12:44PM EDT","1,910,758","0.00058021"
"172.11","12:45PM EDT","1,916,613","-0.0019715"
"172.13","12:46PM EDT","1,925,844","0.00011620"
"172.14","12:47PM EDT","1,932,238","5.80956e-5"
"172.08","12:48PM EDT","1,936,963","-0.0003485"
"172.12","12:49PM EDT","1,941,943","0.00023245"
"172.18","12:50PM EDT","1,945,103","0.00034859"
"172.24","12:51PM EDT","1,952,325","0.00034847"
"172.15","12:52PM EDT","1,953,770","-0.0005225"
"172.07","12:53PM EDT","1,957,497","-0.0004647"
"172.09","12:54PM EDT","1,961,785","0.00011623"
"172.10","12:55PM EDT","1,966,386","5.81091e-5"
"172.07","12:56PM EDT","1,974,805","-0.0001743"
"172.09","12:57PM EDT","1,977,851","0.00011623"
"172.07","12:59PM EDT","1,983,734","-0.0001162"
"172.14","12:59PM EDT","1,988,708","0.00040681"
"172.16","1:00PM EDT","2,002,778","0.00011618"
"172.21","1:01PM EDT","2,010,157","0.00029042"
"172.19","1:02PM EDT","2,029,917","-0.0001161"
"172.15","1:04PM EDT","2,035,445","-0.0002323"
"172.30","1:05PM EDT","2,042,210","0.00087133"
"172.26","1:06PM EDT","2,049,004","-0.0002321"
"172.18","1:07PM EDT","2,054,524","-0.0004644"
"172.01","1:08PM EDT","2,060,013","-0.0009873"
"172.17","1:08PM EDT","2,066,998","0.00093017"
"172.22","1:10PM EDT","2,071,580","0.00029041"
"172.19","1:11PM EDT","2,077,605","-0.0001741"
"172.19","1:12PM EDT","2,081,561","0"
"172.16","1:13PM EDT","2,084,670","-0.0001742"
"172.25","1:14PM EDT","2,096,846","0.00052276"
"172.26","1:15PM EDT","2,104,452","5.80552e-5"
"172.19","1:16PM EDT","2,112,720","-0.0004063"
"172.11","1:17PM EDT","2,114,265","-0.0004646"
"172.13","1:18PM EDT","2,120,492","0.00011620"
"172.21","1:19PM EDT","2,122,925","0.00046476"
"172.15","1:20PM EDT","2,132,283","-0.0003484"
"172.15","1:21PM EDT","2,136,252","0"
"172.11","1:22PM EDT","2,139,861","-0.0002323"
"172.03","1:23PM EDT","2,145,344","-0.0004648"
"172.03","1:24PM EDT","2,149,714","0"
"172.07","1:25PM EDT","2,153,996","0.00023251"
"171.95","1:26PM EDT","2,157,171","-0.0006973"
"172.01","1:27PM EDT","2,160,429","0.00034893"
"171.96","1:28PM EDT","2,166,111","-0.0002906"
"171.98","1:29PM EDT","2,169,837","0.00011630"
"171.90","1:30PM EDT","2,174,845","-0.0004651"
"171.92","1:31PM EDT","2,179,559","0.00011634"
"171.98","1:32PM EDT","2,182,171","0.00034899"
"172.03","1:33PM EDT","2,185,494","0.00029073"
"172.14","1:34PM EDT","2,188,563","0.00063942"
"171.97","1:35PM EDT","2,194,861","-0.0009875"
"172.00","1:36PM EDT","2,212,646","0.00017444"
"172.16","1:37PM EDT","2,218,574","0.00093023"
"171.99","1:38PM EDT","2,222,417","-0.0009874"
"171.97","1:39PM EDT","2,225,984","-0.0001162"
"172.00","1:40PM EDT","2,230,449","0.00017444"
"171.94","1:41PM EDT","2,243,151","-0.0003488"
"171.96","1:42PM EDT","2,252,517","0.00011631"
"171.94","1:43PM EDT","2,258,688","-0.0001163"
"171.90","1:44PM EDT","2,267,071","-0.0002326"
"171.88","1:45PM EDT","2,272,155","-0.0001163"
"171.94","1:46PM EDT","2,276,524","0.00034908"
"171.93","1:47PM EDT","2,280,626","-5.816e-5"
"172.03","1:48PM EDT","2,287,200","0.00058163"
"171.85","1:49PM EDT","2,292,583","-0.0010463"
"171.87","1:50PM EDT","2,295,699","0.00011638"
"171.92","1:51PM EDT","2,298,137","0.00029091"
"171.89","1:52PM EDT","2,302,522","-0.0001744"
"171.97","1:53PM EDT","2,313,048","0.00046541"
"171.95","1:54PM EDT","2,317,857","-0.0001162"
"171.95","1:55PM EDT","2,322,148","0"
"172.03","1:56PM EDT","2,328,441","0.00046525"
"172.05","1:57PM EDT","2,334,076","0.00011625"
"171.95","1:58PM EDT","2,344,806","-0.0005812"
"171.86","1:59PM EDT","2,355,603","-0.0005234"
"171.75","2:00PM EDT","2,361,174","-0.0006400"
"171.86","2:01PM EDT","2,372,399","0.00064046"
"171.70","2:02PM EDT","2,377,143","-0.0009309"
"171.73","2:03PM EDT","2,380,865","0.00017472"
"171.70","2:04PM EDT","2,387,329","-0.0001746"
"171.77","2:05PM EDT","2,394,602","0.00040768"
"171.68","2:06PM EDT","2,399,595","-0.0005239"
"171.62","2:07PM EDT","2,408,580","-0.0003494"
"171.57","2:08PM EDT","2,412,324","-0.0002913"
"171.36","2:09PM EDT","2,451,656","-0.0012239"
"171.33","2:10PM EDT","2,466,920","-0.0001750"
"171.32","2:11PM EDT","2,484,076","-5.8367e-5"
"171.43","2:12PM EDT","2,492,283","0.00064207"
"171.37","2:13PM EDT","2,502,371","-0.0003499"
"171.57","2:14PM EDT","2,506,930","0.00116706"
"171.40","2:15PM EDT","2,520,444","-0.0009908"
"171.42","2:16PM EDT","2,529,505","0.00011668"
"171.63","2:17PM EDT","2,538,941","0.00122506"
"171.47","2:18PM EDT","2,547,397","-0.0009322"
"171.59","2:19PM EDT","2,555,810","0.00069983"
"171.60","2:20PM EDT","2,568,107","5.82785e-5"
"171.59","2:21PM EDT","2,578,131","-5.8275e-5"
"171.34","2:22PM EDT","2,590,379","-0.0014569"
"171.59","2:23PM EDT","2,597,998","0.00145908"
"171.10","2:24PM EDT","2,619,471","-0.0028556"
"171.11","2:25PM EDT","2,661,171","5.84454e-5"
"171.09","2:26PM EDT","2,677,916","-0.0001168"
"171.08","2:27PM EDT","2,703,690","-5.8449e-5"
"170.96","2:28PM EDT","2,712,914","-0.0007014"
"170.92","2:29PM EDT","2,720,733","-0.0002339"
"171.00","2:30PM EDT","2,727,930","0.00046805"
"171.00","2:31PM EDT","2,737,649","0"
"170.81","2:32PM EDT","2,745,073","-0.0011111"
"170.86","2:33PM EDT","2,754,530","0.00029272"
"171.10","2:34PM EDT","2,762,868","0.00140465"
"170.98","2:35PM EDT","2,771,148","-0.0007013"
"171.22","2:36PM EDT","2,787,590","0.00140367"
"171.30","2:37PM EDT","2,795,102","0.00046723"
"171.43","2:38PM EDT","2,804,182","0.00075890"
"171.34","2:39PM EDT","2,828,111","-0.0005249"
"171.58","2:41PM EDT","2,852,924","0.00140072"
"171.42","2:42PM EDT","2,868,117","-0.0009325"
"171.27","2:42PM EDT","2,918,570","-0.0008750"
"171.36","2:43PM EDT","2,929,967","0.00052548"
"171.26","2:45PM EDT","2,944,513","-0.0005835"
"171.33","2:45PM EDT","2,952,888","0.00040873"
"171.26","2:46PM EDT","2,969,247","-0.0004085"
"171.28","2:48PM EDT","2,977,374","0.00011678"
"170.95","2:49PM EDT","2,984,878","-0.0019266"
"171.12","2:50PM EDT","2,989,212","0.00099444"
"171.13","2:51PM EDT","2,995,764","5.84385e-5"
"171.06","2:52PM EDT","3,004,622","-0.0004090"
"171.19","2:53PM EDT","3,009,832","0.00075996"
"171.20","2:54PM EDT","3,021,117","5.84146e-5"
"171.28","2:55PM EDT","3,027,420","0.00046728"
"171.24","2:56PM EDT","3,046,495","-0.0002335"
"171.03","2:57PM EDT","3,058,151","-0.0012263"
"170.93","2:58PM EDT","3,068,408","-0.0005846"
"170.79","2:59PM EDT","3,116,231","-0.0008190"
"170.72","3:00PM EDT","3,128,505","-0.0004098"
"170.66","3:01PM EDT","3,141,996","-0.0003514"
"170.71","3:02PM EDT","3,150,241","0.00029298"
"170.68","3:03PM EDT","3,159,665","-0.0001757"
"170.60","3:04PM EDT","3,168,783","-0.0004687"
"170.78","3:05PM EDT","3,177,164","0.00105509"
"170.62","3:06PM EDT","3,183,513","-0.0009368"
"170.67","3:07PM EDT","3,191,141","0.00029304"
"170.93","3:08PM EDT","3,201,486","0.00152340"
"170.65","3:09PM EDT","3,207,330","-0.0016380"
"170.62","3:10PM EDT","3,218,690","-0.0001757"
"170.82","3:11PM EDT","3,235,406","0.00117219"
"170.69","3:12PM EDT","3,257,967","-0.0007610"
"170.78","3:13PM EDT","3,270,564","0.00052727"
"170.92","3:14PM EDT","3,289,788","0.00081976"
"170.41","3:15PM EDT","3,312,419","-0.0029838"
"171.09","3:16PM EDT","3,386,297","0.00399037"
"171.10","3:17PM EDT","3,402,594","5.84488e-5"
"171.20","3:18PM EDT","3,424,494","0.00058445"
"171.32","3:19PM EDT","3,447,615","0.00070093"
"171.36","3:20PM EDT","3,465,858","0.00023348"
"171.30","3:21PM EDT","3,478,157","-0.0003501"
"171.19","3:22PM EDT","3,488,468","-0.0006421"
"171.17","3:23PM EDT","3,501,667","-0.0001168"
"171.23","3:24PM EDT","3,512,792","0.00035052"
"171.04","3:25PM EDT","3,527,226","-0.0011096"
"171.18","3:26PM EDT","3,538,588","0.00081852"
"170.91","3:27PM EDT","3,556,703","-0.0015772"
"170.82","3:28PM EDT","3,575,561","-0.0005265"
"170.88","3:29PM EDT","3,584,946","0.00035124"
"170.95","3:30PM EDT","3,594,177","0.00040964"
"170.99","3:31PM EDT","3,608,187","0.00023398"
"171.20","3:32PM EDT","3,669,438","0.00122814"
"171.27","3:33PM EDT","3,691,619","0.00040887"
"171.23","3:34PM EDT","3,707,560","-0.0002335"
"171.16","3:35PM EDT","3,720,984","-0.0004088"
"171.28","3:36PM EDT","3,732,700","0.00070109"
"171.23","3:37PM EDT","3,741,287","-0.0002919"
"171.24","3:38PM EDT","3,753,560","5.8401e-5"
"171.22","3:39PM EDT","3,763,076","-0.0001167"
"171.16","3:40PM EDT","3,772,722","-0.0003504"
"171.17","3:41PM EDT","3,787,728","5.84249e-5"
"170.98","3:42PM EDT","3,800,014","-0.0011100"
"171.02","3:43PM EDT","3,808,569","0.00023394"
"171.15","3:44PM EDT","3,815,763","0.00076014"
"171.09","3:45PM EDT","3,829,309","-0.0003505"
"171.08","3:46PM EDT","3,839,962","-5.8449e-5"
"171.11","3:47PM EDT","3,851,120","0.00017535"
"171.31","3:48PM EDT","3,924,524","0.00116883"
"171.20","3:49PM EDT","3,935,229","-0.0006421"
"171.27","3:50PM EDT","3,952,673","0.00040887"
"171.28","3:51PM EDT","3,962,133","5.83873e-5"
"171.10","3:52PM EDT","3,977,911","-0.0010509"
"171.12","3:53PM EDT","3,986,889","0.00011689"
"171.16","3:54PM EDT","3,998,140","0.00023375"
"171.27","3:55PM EDT","4,011,846","0.00064267"
"171.27","3:56PM EDT","4,028,869","0"
"171.31","3:57PM EDT","4,041,611","0.00023354"
"171.25","3:58PM EDT","4,056,607","-0.0003502"
"171.36","3:59PM EDT","4,087,608","0.00064233"
